sep=;
Type;FSWP-26;
Version;1.90SP1;
Date;18.Apr 2023;
Mode;ANALYZER;
Preamplifier;OFF;
Transducer;OFF;
Center Freq;10000000000.000000;Hz
Freq Offset;0.000000;Hz
Start;0.000000;Hz
Stop;20000000000.000000;Hz
Span;20000000000.000000;Hz
Ref Level;-20.000000;dBm
Level Offset;0.000000;dB
Rf Att;0.000000;dB
El Att;0.000000;dB
RBW;300000.000000;Hz
VBW;300000.000000;Hz
SWT;0.060000;s
Sweep Count;0;
Window;1;Frequency Sweep
Ref Position;100.000000;%
Level Range;100.000000;dB
x-Axis;LIN;
y-Axis;LOG;
x-Unit;Hz;
y-Unit;dBm;
Trace;2;
Trace Mode;CLR/WRITE;
Detector;MAXPEAK;
Values;1001;
9990009.9900099895895;-16.831743240356445313;
29970029.970029968768;-86.94635009765625;
49950049.950049951673;-86.24289703369140625;
69930069.930069923401;-87.2247161865234375;
89910089.91008991003;-87.74185943603515625;
109890109.89010989666;-87.1706390380859375;
129870129.87012988329;-88.2804718017578125;
149850149.85014986992;-87.5966796875;
169830169.83016985655;-85.831085205078125;
189810189.81018984318;-83.15454864501953125;
209790209.79020982981;-83.2531890869140625;
229770229.77022981644;-82.33718109130859375;
249750249.75024980307;-80.99620819091796875;
269730269.7302697897;-81.67377471923828125;
289710289.71028977633;-80.341827392578125;
309690309.69030976295;-78.1147308349609375;
329670329.67032974958;-80.17578125;
349650349.65034973621;-79.89234161376953125;
369630369.63036972284;-46.988964080810546875;
389610389.61038970947;-79.3744354248046875;
409590409.5904096961;-79.254638671875;
429570429.57042968273;-79.21530914306640625;
449550449.55044966936;-77.55633544921875;
469530469.53046965599;-79.85478973388671875;
489510489.51048964262;-78.80182647705078125;
509490509.49050962925;-79.3489227294921875;
529470529.47052961588;-79.03936004638671875;
549450549.45054960251;-79.87353515625;
569430569.43056952953;-80.02873992919921875;
589410589.41058945656;-80.201934814453125;
609390609.39060938358;-78.765289306640625;
629370629.37062931061;-78.37595367431640625;
649350649.35064923763;-80.00067138671875;
669330669.33066916466;-78.73781585693359375;
689310689.31068909168;-78.44663238525390625;
709290709.29070901871;-79.2118377685546875;
729270729.27072894573;-80.1085357666015625;
749250749.25074887276;-79.0234222412109375;
769230769.23076879978;-78.16460418701171875;
789210789.21078872681;-79.8162384033203125;
809190809.19080865383;-80.0317230224609375;
829170829.17082858086;-78.568634033203125;
849150849.15084850788;-80.01729583740234375;
869130869.13086843491;-79.83345794677734375;
889110889.11088836193;-78.80863189697265625;
909090909.09090828896;-79.56085205078125;
929070929.07092821598;-80.130462646484375;
949050949.05094814301;-78.1629638671875;
969030969.03096807003;-80.665802001953125;
989010989.01098799706;-80.54218292236328125;
1008991008.9910079241;-81.65021514892578125;
1028971028.9710278511;-78.5754852294921875;
1048951048.9510477781;-81.25699615478515625;
1068931068.9310677052;-79.5460052490234375;
1088911088.9110877514;-79.033905029296875;
1108891108.8911077976;-79.816375732421875;
1128871128.8711278439;-80.4529571533203125;
1148851148.8511478901;-81.3125;
1168831168.8311679363;-79.78519439697265625;
1188811188.8111879826;-79.37404632568359375;
1208791208.7912080288;-79.251312255859375;
1228771228.771228075;-78.09464263916015625;
1248751248.7512481213;-79.5857086181640625;
1268731268.7312681675;-80.68549346923828125;
1288711288.7112882137;-81.0863189697265625;
1308691308.69130826;-81.56649017333984375;
1328671328.6713283062;-76.24303436279296875;
1348651348.6513483524;-79.50249481201171875;
1368631368.6313683987;-80.561370849609375;
1388611388.6113884449;-78.7733306884765625;
1408591408.5914084911;-80.1748046875;
1428571428.5714285374;-81.8145751953125;
1448551448.5514485836;-80.7671051025390625;
1468531468.5314686298;-78.758392333984375;
1488511488.5114886761;-79.55823516845703125;
1508491508.4915087223;-81.69580078125;
1528471528.4715287685;-79.1861114501953125;
1548451548.4515488148;-78.9447021484375;
1568431568.431568861;-79.98265838623046875;
1588411588.4115889072;-81.5649261474609375;
1608391608.3916089535;-80.91541290283203125;
1628371628.3716289997;-80.6614837646484375;
1648351648.3516490459;-79.627593994140625;
1668331668.3316690922;-80.7909393310546875;
1688311688.3116891384;-80.7600555419921875;
1708291708.2917091846;-80.6816253662109375;
1728271728.2717292309;-78.96271514892578125;
1748251748.2517492771;-80.145721435546875;
1768231768.2317693233;-81.9043121337890625;
1788211788.2117893696;-80.76117706298828125;
1808191808.1918094158;-80.80731201171875;
1828171828.1718294621;-78.88846588134765625;
1848151848.1518495083;-80.96970367431640625;
1868131868.1318695545;-77.97417449951171875;
1888111888.1118896008;-79.50220489501953125;
1908091908.091909647;-80.208984375;
1928071928.0719296932;-63.879444122314453125;
1948051948.0519497395;-79.1478424072265625;
1968031968.0319697857;-80.03387451171875;
1988011988.0119898319;-81.6736907958984375;
2007992007.9920098782;-78.51712799072265625;
2027972027.9720299244;-80.79228973388671875;
2047952047.9520499706;-80.6853179931640625;
2067932067.9320700169;-80.53639984130859375;
2087912087.9120900631;-79.2439117431640625;
2107892107.8921101093;-79.9893646240234375;
2127872127.8721301556;-81.65069580078125;
2147852147.8521499634;-78.9790802001953125;
2167832167.8321700096;-80.05242156982421875;
2187812187.8121900558;-78.947418212890625;
2207792207.7922101021;-80.10391998291015625;
2227772227.7722301483;-79.7576904296875;
2247752247.7522501945;-81.30365753173828125;
2267732267.7322702408;-79.853729248046875;
2287712287.712290287;-79.68871307373046875;
2307692307.6923103333;-64.25579833984375;
2327672327.6723303795;-77.2998046875;
2347652347.6523504257;-80.11913299560546875;
2367632367.632370472;-80.38542938232421875;
2387612387.6123905182;-79.12738037109375;
2407592407.5924105644;-80.13027191162109375;
2427572427.5724306107;-78.02725982666015625;
2447552447.5524506569;-80.1783294677734375;
2467532467.5324707031;-81.192535400390625;
2487512487.5124907494;-78.950408935546875;
2507492507.4925107956;-80.8473968505859375;
2527472527.4725308418;-79.0189208984375;
2547452547.4525508881;-80.74785614013671875;
2567432567.4325709343;-78.34439849853515625;
2587412587.4125909805;-79.23888397216796875;
2607392607.3926110268;-80.75384521484375;
2627372627.372631073;-80.67607879638671875;
2647352647.3526511192;-80.2016143798828125;
2667332667.3326711655;-50.7097320556640625;
2687312687.3126912117;-80.33493804931640625;
2707292707.2927112579;-81.93093109130859375;
2727272727.2727313042;-79.793670654296875;
2747252747.2527513504;-81.5116119384765625;
2767232767.2327713966;-79.85065460205078125;
2787212787.2127914429;-80.0818634033203125;
2807192807.1928114891;-80.6739654541015625;
2827172827.1728315353;-79.1994781494140625;
2847152847.1528515816;-80.9694976806640625;
2867132867.1328716278;-76.98409271240234375;
2887112887.112891674;-80.46312713623046875;
2907092907.0929117203;-80.98016357421875;
2927072927.0729317665;-79.88584136962890625;
2947052947.0529518127;-81.28972625732421875;
2967032967.032971859;-81.57157135009765625;
2987012987.0129919052;-80.66860198974609375;
3006993006.9930119514;-80.6545867919921875;
3026973026.9730319977;-79.5362396240234375;
3046953046.9530520439;-80.3399658203125;
3066933066.9330720901;-81.27301788330078125;
3086913086.9130921364;-79.6600494384765625;
3106893106.8931121826;-80.1969757080078125;
3126873126.8731322289;-79.9846954345703125;
3146853146.8531522751;-80.67975616455078125;
3166833166.8331723213;-82.08104705810546875;
3186813186.8131923676;-80.9479522705078125;
3206793206.7932124138;-82.43733978271484375;
3226773226.77323246;-81.96060943603515625;
3246753246.7532525063;-82.4498138427734375;
3266733266.7332725525;-79.334503173828125;
3286713286.7132925987;-81.0964508056640625;
3306693306.693312645;-80.9885711669921875;
3326673326.6733326912;-81.63181304931640625;
3346653346.6533527374;-80.23448944091796875;
3366633366.6333727837;-82.47603607177734375;
3386613386.6133928299;-82.2029876708984375;
3406593406.5934128761;-82.48834228515625;
3426573426.5734329224;-81.21136474609375;
3446553446.5534529686;-79.44004058837890625;
3466533466.5334730148;-81.10242462158203125;
3486513486.5134930611;-79.9874114990234375;
3506493506.4935131073;-81.09262847900390625;
3526473526.4735331535;-79.33742523193359375;
3546453546.4535531998;-78.50408935546875;
3566433566.433573246;-81.34862518310546875;
3586413586.4135932922;-80.0789947509765625;
3606393606.3936133385;-79.8180999755859375;
3626373626.3736333847;-51.939304351806640625;
3646353646.3536534309;-81.19646453857421875;
3666333666.3336734772;-80.466278076171875;
3686313686.3136935234;-81.79055023193359375;
3706293706.2937135696;-80.9856719970703125;
3726273726.2737336159;-80.57741546630859375;
3746253746.2537536621;-81.06360626220703125;
3766233766.2337737083;-82.11407470703125;
3786213786.2137937546;-80.72845458984375;
3806193806.1938138008;-80.15087890625;
3826173826.173833847;-78.23763275146484375;
3846153846.1538538933;-79.5297698974609375;
3866133866.1338739395;-81.3208465576171875;
3886113886.1138939857;-80.955596923828125;
3906093906.093914032;-79.11865234375;
3926073926.0739340782;-81.61042022705078125;
3946053946.0539541245;-80.48883056640625;
3966033966.0339741707;-80.74655914306640625;
3986013986.0139942169;-78.1933135986328125;
4005994005.9940142632;-74.70257568359375;
4025974025.9740343094;-81.37115478515625;
4045954045.9540543556;-81.90404510498046875;
4065934065.9340744019;-81.416168212890625;
4085914085.9140944481;-80.34722900390625;
4105894105.8941144943;-81.275634765625;
4125874125.8741345406;-81.476348876953125;
4145854145.8541545868;-80.03752899169921875;
4165834165.834174633;-79.676666259765625;
4185814185.8141946793;-81.662689208984375;
4205794205.7942147255;-77.38510894775390625;
4225774225.7742347717;-60.5257568359375;
4245754245.754254818;-82.57407379150390625;
4265734265.7342748642;-79.22978973388671875;
4285714285.7142949104;-82.07952117919921875;
4305694305.6943149567;-79.5558013916015625;
4325674325.6743345261;-81.1226043701171875;
4345654345.6543540955;-80.566162109375;
4365634365.6343736649;-79.41303253173828125;
4385614385.6143932343;-80.84161376953125;
4405594405.5944128036;-80.26323699951171875;
4425574425.574432373;-80.99593353271484375;
4445554445.5544519424;-80.93618011474609375;
4465534465.5344715118;-81.06522369384765625;
4485514485.5144910812;-80.9454498291015625;
4505494505.4945106506;-81.95592498779296875;
4525474525.47453022;-80.42498016357421875;
4545454545.4545497894;-80.5634002685546875;
4565434565.4345693588;-78.459869384765625;
4585414585.4145889282;-80.45770263671875;
4605394605.3946084976;-51.27938079833984375;
4625374625.374628067;-79.7215728759765625;
4645354645.3546476364;-80.40375518798828125;
4665334665.3346672058;-79.97029876708984375;
4685314685.3146867752;-79.65831756591796875;
4705294705.2947063446;-82.19950103759765625;
4725274725.274725914;-80.75817108154296875;
4745254745.2547454834;-82.17050933837890625;
4765234765.2347650528;-81.68582916259765625;
4785214785.2147846222;-80.1258392333984375;
4805194805.1948041916;-81.7950439453125;
4825174825.174823761;-80.9384307861328125;
4845154845.1548433304;-79.10535430908203125;
4865134865.1348628998;-80.90814971923828125;
4885114885.1148824692;-79.27790069580078125;
4905094905.0949020386;-82.54749298095703125;
4925074925.074921608;-80.8019256591796875;
4945054945.0549411774;-81.998443603515625;
4965034965.0349607468;-48.48423004150390625;
4985014985.0149803162;-81.51345062255859375;
5004995004.9949998856;-81.0806121826171875;
5024975024.975019455;-81.68035125732421875;
5044955044.9550390244;-81.10190582275390625;
5064935064.9350585938;-81.39498138427734375;
5084915084.9150781631;-81.54900360107421875;
5104895104.8950977325;-81.51220703125;
5124875124.8751173019;-80.68390655517578125;
5144855144.8551368713;-81.4371337890625;
5164835164.8351564407;-81.83077239990234375;
5184815184.8151760101;-80.26215362548828125;
5204795204.7951955795;-80.75048828125;
5224775224.7752151489;-82.09511566162109375;
5244755244.7552347183;-83.086090087890625;
5264735264.7352542877;-80.5096588134765625;
5284715284.7152738571;-83.2093658447265625;
5304695304.6952934265;-82.65185546875;
5324675324.6753129959;-81.3061981201171875;
5344655344.6553325653;-82.876220703125;
5364635364.6353521347;-83.1613311767578125;
5384615384.6153717041;-82.87969970703125;
5404595404.5953912735;-82.140289306640625;
5424575424.5754108429;-84.32342529296875;
5444555444.5554304123;-82.12300872802734375;
5464535464.5354499817;-81.8560638427734375;
5484515484.5154695511;-82.32120513916015625;
5504495504.4954891205;-82.8232574462890625;
5524475524.4755086899;-81.30593109130859375;
5544455544.4555282593;-82.810821533203125;
5564435564.4355478287;-81.25144195556640625;
5584415584.4155673981;-80.72849273681640625;
5604395604.3955869675;-81.56305694580078125;
5624375624.3756065369;-80.52213287353515625;
5644355644.3556261063;-83.8523712158203125;
5664335664.3356456757;-80.2945404052734375;
5684315684.3156652451;-83.54497528076171875;
5704295704.2956848145;-82.49579620361328125;
5724275724.2757043839;-83.31562042236328125;
5744255744.2557239532;-82.32210540771484375;
5764235764.2357435226;-79.71932220458984375;
5784215784.215763092;-83.5015869140625;
5804195804.1957826614;-82.59313201904296875;
5824175824.1758022308;-83.080810546875;
5844155844.1558218002;-81.89385986328125;
5864135864.1358413696;-81.8535003662109375;
5884115884.115860939;-82.46401214599609375;
5904095904.0958805084;-82.4632568359375;
5924075924.0759000778;-63.591098785400390625;
5944055944.0559196472;-83.734283447265625;
5964035964.0359392166;-82.5742340087890625;
5984015984.015958786;-83.67346954345703125;
6003996003.9959783554;-83.59471893310546875;
6023976023.9759979248;-80.8062744140625;
6043956043.9560174942;-80.93906402587890625;
6063936063.9360370636;-82.03408050537109375;
6083916083.916056633;-80.49063873291015625;
6103896103.8960762024;-82.27666473388671875;
6123876123.8760957718;-82.2766265869140625;
6143856143.8561153412;-82.18198394775390625;
6163836163.8361349106;-82.22811126708984375;
6183816183.81615448;-81.8206329345703125;
6203796203.7961740494;-82.6462249755859375;
6223776223.7761936188;-81.2202606201171875;
6243756243.7562131882;-82.2554931640625;
6263736263.7362327576;-80.73438262939453125;
6283716283.716252327;-81.265106201171875;
6303696303.6962718964;-77.95650482177734375;
6323676323.6762914658;-81.07975006103515625;
6343656343.6563110352;-81.38761138916015625;
6363636363.6363306046;-84.03839874267578125;
6383616383.616350174;-83.0931243896484375;
6403596403.5963697433;-81.19225311279296875;
6423576423.5763893127;-83.10506439208984375;
6443556443.5564088821;-81.642578125;
6463536463.5364284515;-81.03847503662109375;
6483516483.5164480209;-81.83040618896484375;
6503496503.4964675903;-81.29825592041015625;
6523476523.4764871597;-80.235107421875;
6543456543.4565067291;-79.80368804931640625;
6563436563.4365262985;-80.1856231689453125;
6583416583.4165458679;-81.0000152587890625;
6603396603.3965654373;-81.41867828369140625;
6623376623.3765850067;-82.299224853515625;
6643356643.3566045761;-79.83286285400390625;
6663336663.3366241455;-82.9677734375;
6683316683.3166437149;-82.6146392822265625;
6703296703.2966632843;-83.157135009765625;
6723276723.2766828537;-83.090850830078125;
6743256743.2567024231;-83.01200103759765625;
6763236763.2367219925;-81.67668914794921875;
6783216783.2167415619;-82.996856689453125;
6803196803.1967611313;-81.83138275146484375;
6823176823.1767807007;-82.4994964599609375;
6843156843.1568002701;-80.33242034912109375;
6863136863.1368198395;-80.04001617431640625;
6883116883.1168394089;-80.39598846435546875;
6903096903.0968589783;-62.307647705078125;
6923076923.0768785477;-79.9597625732421875;
6943056943.0568981171;-80.9768218994140625;
6963036963.0369176865;-80.463348388671875;
6983016983.0169372559;-80.35706329345703125;
7002997002.9969568253;-81.23738861083984375;
7022977022.9769763947;-81.16698455810546875;
7042957042.9569959641;-81.8953094482421875;
7062937062.9370155334;-81.781890869140625;
7082917082.9170351028;-81.7991943359375;
7102897102.8970546722;-82.20224761962890625;
7122877122.8770742416;-81.0617828369140625;
7142857142.857093811;-82.0356597900390625;
7162837162.8371133804;-80.6363372802734375;
7182817182.8171329498;-81.6112060546875;
7202797202.7971525192;-80.46722412109375;
7222777222.7771720886;-81.25510406494140625;
7242757242.757191658;-81.92354583740234375;
7262737262.7372112274;-47.158306121826171875;
7282717282.7172307968;-83.52925872802734375;
7302697302.6972503662;-81.23006439208984375;
7322677322.6772699356;-80.82909393310546875;
7342657342.657289505;-82.400177001953125;
7362637362.6373090744;-81.0868377685546875;
7382617382.6173286438;-82.27956390380859375;
7402597402.5973482132;-81.76427459716796875;
7422577422.5773677826;-81.2729339599609375;
7442557442.557387352;-82.0006256103515625;
7462537462.5374069214;-80.98464202880859375;
7482517482.5174264908;-82.04773712158203125;
7502497502.4974460602;-81.83850860595703125;
7522477522.4774656296;-81.68424224853515625;
7542457542.457485199;-83.3944091796875;
7562437562.4375047684;-81.46636199951171875;
7582417582.4175243378;-81.24939727783203125;
7602397602.3975439072;-82.75672149658203125;
7622377622.3775634766;-80.52657318115234375;
7642357642.357583046;-81.732208251953125;
7662337662.3376026154;-83.6788330078125;
7682317682.3176221848;-81.74626922607421875;
7702297702.2976417542;-82.38304901123046875;
7722277722.2776613235;-82.1208953857421875;
7742257742.2576808929;-82.92969512939453125;
7762237762.2377004623;-83.56786346435546875;
7782217782.2177200317;-81.63834381103515625;
7802197802.1977396011;-82.27557373046875;
7822177822.1777591705;-82.43363189697265625;
7842157842.1577787399;-82.17185211181640625;
7862137862.1377983093;-81.799560546875;
7882117882.1178178787;-81.958404541015625;
7902097902.0978374481;-82.244354248046875;
7922077922.0778570175;-82.28235626220703125;
7942057942.0578765869;-83.512939453125;
7962037962.0378961563;-82.2474365234375;
7982017982.0179157257;-81.92449188232421875;
8001998001.9979352951;-83.66680145263671875;
8021978021.9779548645;-82.31714630126953125;
8041958041.9579744339;-82.92241668701171875;
8061938061.9379940033;-81.2163238525390625;
8081918081.9180135727;-83.227935791015625;
8101898101.8980331421;-82.5407257080078125;
8121878121.8780527115;-80.49616241455078125;
8141858141.8580722809;-82.12580108642578125;
8161838161.8380918503;-82.72759246826171875;
8181818181.8181114197;-82.91944122314453125;
8201798201.7981309891;-80.801361083984375;
8221778221.7781505585;-82.44188690185546875;
8241758241.7581701279;-81.9919281005859375;
8261738261.7381896973;-80.806671142578125;
8281718281.7182092667;-82.2977447509765625;
8301698301.6982288361;-81.17952728271484375;
8321678321.6782484055;-82.29302978515625;
8341658341.6582679749;-81.00707244873046875;
8361638361.6382875443;-82.90057373046875;
8381618381.6183071136;-81.99811553955078125;
8401598401.598326683;-83.0090484619140625;
8421578421.5783462524;-81.5851287841796875;
8441558441.5583658218;-82.72756195068359375;
8461538461.5383853912;-81.48372650146484375;
8481518481.5184049606;-84.352630615234375;
8501498501.49842453;-82.15557861328125;
8521478521.4784440994;-84.10638427734375;
8541458541.4584636688;-82.8148040771484375;
8561438561.4384832382;-81.7495880126953125;
8581418581.4185028076;-82.84626007080078125;
8601398601.3985233307;-62.51857757568359375;
8621378621.3785438538;-81.9980010986328125;
8641358641.3585643768;-83.079620361328125;
8661338661.3385848999;-80.39894866943359375;
8681318681.318605423;-84.19312286376953125;
8701298701.298625946;-81.1138153076171875;
8721278721.2786464691;-81.6674346923828125;
8741258741.2586669922;-82.5699462890625;
8761238761.2386875153;-83.23885345458984375;
8781218781.2187080383;-82.7923431396484375;
8801198801.1987285614;-82.86297607421875;
8821178821.1787490845;-83.73355865478515625;
8841158841.1587696075;-81.66297149658203125;
8861138861.1387901306;-81.81021881103515625;
8881118881.1188106537;-80.46826171875;
8901098901.0988311768;-82.0654296875;
8921078921.0788516998;-81.1204681396484375;
8941058941.0588722229;-80.57647705078125;
8961038961.038892746;-83.8274688720703125;
8981018981.018913269;-82.69686126708984375;
9000999000.9989337921;-82.0807952880859375;
9020979020.9789543152;-82.91976165771484375;
9040959040.9589748383;-82.7249908447265625;
9060939060.9389953613;-81.4068450927734375;
9080919080.9190158844;-81.55855560302734375;
9100899100.8990364075;-81.96253204345703125;
9120879120.8790569305;-83.91309356689453125;
9140859140.8590774536;-82.64694976806640625;
9160839160.8390979767;-82.41020965576171875;
9180819180.8191184998;-80.3349151611328125;
9200799200.7991390228;-55.30319976806640625;
9220779220.7791595459;-79.49929046630859375;
9240759240.759180069;-81.500091552734375;
9260739260.739200592;-80.33869171142578125;
9280719280.7192211151;-80.8172760009765625;
9300699300.6992416382;-81.932464599609375;
9320679320.6792621613;-81.1043701171875;
9340659340.6592826843;-80.4299163818359375;
9360639360.6393032074;-82.45458984375;
9380619380.6193237305;-79.23993682861328125;
9400599400.5993442535;-79.387359619140625;
9420579420.5793647766;-81.10561370849609375;
9440559440.5593852997;-79.30138397216796875;
9460539460.5394058228;-79.58941650390625;
9480519480.5194263458;-80.81830596923828125;
9500499500.4994468689;-79.4354705810546875;
9520479520.479467392;-80.96776580810546875;
9540459540.459487915;-80.26645660400390625;
9560439560.4395084381;-28.4280242919921875;
9580419580.4195289612;-81.06090545654296875;
9600399600.3995494843;-80.20163726806640625;
9620379620.3795700073;-80.41922760009765625;
9640359640.3595905304;-80.6128997802734375;
9660339660.3396110535;-78.35498809814453125;
9680319680.3196315765;-80.84061431884765625;
9700299700.2996520996;-80.162322998046875;
9720279720.2796726227;-81.02582550048828125;
9740259740.2596931458;-81.60057830810546875;
9760239760.2397136688;-81.1175994873046875;
9780219780.2197341919;-81.02506256103515625;
9800199800.199754715;-80.8149261474609375;
9820179820.179775238;-80.1626129150390625;
9840159840.1597957611;-80.6744842529296875;
9860139860.1398162842;-81.063812255859375;
9880119880.1198368073;-79.67584228515625;
